DateTime,EUR/HUF,USD/HUF,GBP/HUF
2024-02-23,386.989013671875,357.50201416015625,452.67999267578125
2024-02-26,388.5329895019531,359.114013671875,455.04998779296875
2024-02-27,389.0669860839844,358.69000244140625,454.8299865722656
2024-02-28,390.5889892578125,360.4200134277344,456.8399963378906
2024-02-29,393.1889953613281,362.8399963378906,459.2799987792969
2024-03-01,392.364990234375,363.1659851074219,458.489990234375
2024-03-04,393.6549987792969,363.0899963378906,459.6499938964844
2024-03-05,394.66900634765625,363.95098876953125,462.1499938964844
2024-03-06,393.5090026855469,362.5169982910156,460.5199890136719
2024-03-07,393.635986328125,361.260009765625,459.95001220703125
2024-03-08,395.02301025390625,360.8349914550781,462.239990234375
2024-03-11,393.40301513671875,359.5220031738281,462.1400146484375
2024-03-12,394.18701171875,360.6300048828125,462.2799987792969
2024-03-13,398.72198486328125,364.8999938964844,466.8900146484375
2024-03-14,395.77099609375,361.3810119628906,462.55999755859375
2024-03-15,395.0530090332031,362.93499755859375,462.6400146484375
2024-03-18,392.6619873046875,360.6969909667969,459.2300109863281
2024-03-19,394.635009765625,363.0,461.8800048828125
2024-03-20,394.3810119628906,363.0509948730469,461.7699890136719
2024-03-21,393.63800048828125,359.927001953125,460.6199951171875
2024-03-22,393.8139953613281,362.79998779296875,459.010009765625
2024-03-25,396.9590148925781,367.2929992675781,462.92999267578125
2024-03-26,396.6990051269531,366.1199951171875,462.54998779296875
2024-03-27,395.03900146484375,364.7030029296875,460.5299987792969
2024-03-28,394.4179992675781,365.0199890136719,460.2099914550781
2024-03-29,393.552001953125,365.05999755859375,459.32000732421875
2024-04-01,394.45001220703125,365.4949951171875,461.8500061035156
2024-04-02,394.60699462890625,367.531005859375,461.0899963378906
2024-04-03,394.6889953613281,366.3999938964844,460.95001220703125
2024-04-04,392.3840026855469,362.0199890136719,458.0299987792969
2024-04-05,392.0660095214844,361.7799987792969,457.32000732421875
2024-04-08,389.4960021972656,359.6449890136719,454.04998779296875
2024-04-09,389.6929931640625,358.739990234375,454.1099853515625
2024-04-10,390.14801025390625,359.302001953125,455.4800109863281
2024-04-11,391.09698486328125,364.1180114746094,456.4599914550781
2024-04-12,389.5580139160156,363.18701171875,455.94000244140625
2024-04-15,392.43701171875,368.5400085449219,459.2799987792969
2024-04-16,393.9960021972656,370.77099609375,461.5400085449219
2024-04-17,395.0669860839844,371.94000244140625,462.3699951171875
2024-04-18,392.8389892578125,368.17999267578125,458.5299987792969
2024-04-19,394.0979919433594,370.2749938964844,460.4700012207031
2024-04-22,393.9469909667969,369.9599914550781,457.4100036621094
2024-04-23,393.9159851074219,369.739990234375,456.6099853515625
2024-04-24,392.86700439453125,367.0799865722656,457.0799865722656
2024-04-25,393.6050109863281,367.9700012207031,458.3500061035156
2024-04-26,392.8370056152344,366.2200012207031,458.0299987792969
2024-04-29,392.1809997558594,366.406005859375,458.3900146484375
2024-04-30,391.16900634765625,365.0669860839844,458.4800109863281
2024-05-01,390.6419982910156,366.25,457.4200134277344
2024-05-02,390.125,364.04901123046875,456.3999938964844
2024-05-03,389.14599609375,362.68499755859375,454.7799987792969
2024-05-06,389.1510009765625,361.739990234375,453.6400146484375
2024-05-07,388.375,360.7099914550781,453.010009765625
2024-05-08,389.0069885253906,361.7439880371094,452.1400146484375
2024-05-09,388.4150085449219,361.3999938964844,451.5199890136719
2024-05-10,387.75,359.6440124511719,450.42999267578125
2024-05-13,387.7349853515625,360.0169982910156,450.80999755859375
2024-05-14,386.6159973144531,358.3500061035156,449.94000244140625
2024-05-15,385.6180114746094,356.5880126953125,448.75
2024-05-16,385.52301025390625,354.05999755859375,449.25
2024-05-17,386.70599365234375,355.8699951171875,450.8900146484375
2024-05-20,386.739013671875,355.7070007324219,451.95001220703125
2024-05-21,385.7439880371094,355.27398681640625,451.489990234375
2024-05-22,385.30499267578125,354.9389953613281,451.19000244140625
2024-05-23,386.8890075683594,357.3269958496094,454.6199951171875
2024-05-24,386.07501220703125,357.1199951171875,453.239990234375
2024-05-27,384.3890075683594,354.3599853515625,451.29998779296875
2024-05-28,384.3609924316406,353.88800048828125,451.9599914550781
2024-05-29,384.2070007324219,354.1000061035156,451.69000244140625
2024-05-30,387.5820007324219,358.8399963378906,455.6099853515625
2024-05-31,389.2030029296875,359.3349914550781,457.3900146484375
2024-06-03,389.4800109863281,358.88800048828125,457.3599853515625
2024-06-04,390.2070007324219,357.7619934082031,458.260009765625
2024-06-05,392.9909973144531,361.1499938964844,461.260009765625
2024-06-06,390.35400390625,359.02801513671875,459.260009765625
2024-06-07,389.5450134277344,357.6730041503906,457.5199890136719
2024-06-10,390.0889892578125,362.19000244140625,460.67999267578125
2024-06-11,392.7969970703125,364.9649963378906,464.4100036621094
2024-06-12,394.99700927734375,367.7900085449219,468.5
2024-06-13,394.7659912109375,365.17999267578125,467.2300109863281
2024-06-14,396.7179870605469,369.3900146484375,471.260009765625
2024-06-17,397.8429870605469,371.79998779296875,471.45001220703125
2024-06-18,395.510009765625,368.2799987792969,468.17999267578125
2024-06-19,393.8039855957031,366.7170104980469,465.9700012207031
2024-06-20,395.9289855957031,368.4200134277344,468.6099853515625
2024-06-21,396.5769958496094,370.4320068359375,468.9599914550781
2024-06-24,396.04400634765625,370.5780029296875,468.29998779296875
2024-06-25,394.85699462890625,367.82000732421875,466.5799865722656
2024-06-26,395.56500244140625,369.29998779296875,468.489990234375
2024-06-27,396.7099914550781,371.4649963378906,468.82000732421875
2024-06-28,396.2090148925781,370.07000732421875,467.8800048828125
2024-07-01,394.6159973144531,367.55999755859375,464.92999267578125
2024-07-02,394.5119934082031,367.45599365234375,464.6300048828125
2024-07-03,394.59100341796875,367.13299560546875,465.80999755859375
2024-07-04,394.7799987792969,365.7900085449219,465.69000244140625
2024-07-05,392.89599609375,363.4490051269531,463.55999755859375
2024-07-08,392.5249938964844,362.5899963378906,464.32000732421875
2024-07-09,394.5320129394531,364.2900085449219,466.82000732421875
2024-07-10,393.8909912109375,364.2690124511719,465.75
2024-07-11,393.26800537109375,363.0899963378906,466.57000732421875
2024-07-12,393.5329895019531,361.9930114746094,467.7099914550781
2024-07-15,392.0929870605469,360.3900146484375,467.04998779296875
2024-07-16,391.0639953613281,358.9700012207031,465.3500061035156
2024-07-17,391.9419860839844,359.5169982910156,466.5199890136719
2024-07-18,390.8009948730469,357.17999267578125,464.6400146484375
2024-07-19,390.52398681640625,358.2359924316406,463.92999267578125
2024-07-22,390.38299560546875,358.1960144042969,463.25
2024-07-23,389.24798583984375,357.4580078125,462.2300109863281
2024-07-24,390.0710144042969,359.531005859375,463.8299865722656
2024-07-25,393.2250061035156,362.7969970703125,467.80999755859375
2024-07-26,392.239013671875,361.6400146484375,464.70001220703125
2024-07-29,390.55499267578125,359.84698486328125,463.04998779296875
2024-07-30,392.7070007324219,363.0710144042969,466.7699890136719
2024-07-31,394.9389953613281,365.1570129394531,468.739990234375
2024-08-01,393.6929931640625,363.74200439453125,467.489990234375
2024-08-02,395.968994140625,367.0870056152344,467.2300109863281
2024-08-05,397.59100341796875,364.55999755859375,466.010009765625
2024-08-06,396.28399658203125,361.89300537109375,462.7699890136719
2024-08-07,397.6700134277344,363.97698974609375,461.6600036621094
2024-08-08,397.1659851074219,363.77099609375,461.0199890136719
2024-08-09,395.77801513671875,362.63800048828125,462.239990234375
2024-08-12,394.0299987792969,361.04998779296875,460.30999755859375
2024-08-13,393.760986328125,359.9840087890625,459.79998779296875
2024-08-14,393.1679992675781,357.60198974609375,460.010009765625
2024-08-15,394.89801025390625,358.5880126953125,459.9100036621094
2024-08-16,395.3659973144531,360.3380126953125,463.3299865722656
2024-08-19,394.65301513671875,358.1000061035156,463.42999267578125
2024-08-20,393.9289855957031,355.3389892578125,461.55999755859375
2024-08-21,392.9020080566406,353.1470031738281,460.2699890136719
2024-08-22,392.4259948730469,351.8399963378906,460.55999755859375
2024-08-23,393.2080078125,353.8800048828125,463.239990234375
2024-08-26,393.2080078125,351.5799865722656,464.3500061035156
2024-08-27,394.0320129394531,352.9460144042969,465.54998779296875
2024-08-28,392.6409912109375,351.31500244140625,465.7699890136719
2024-08-29,393.3420104980469,353.6099853515625,466.4700012207031
2024-08-30,392.4830017089844,354.2330017089844,466.3299865722656
2024-09-02,392.5429992675781,355.4230041503906,466.6199951171875
2024-09-03,392.3320007324219,354.510009765625,465.8500061035156
2024-09-04,393.5920104980469,356.2590026855469,467.1499938964844
2024-09-05,392.87200927734375,354.5840148925781,466.0400085449219
2024-09-06,392.9939880371094,353.77801513671875,466.1099853515625
2024-09-09,393.57000732421875,354.9960021972656,466.1600036621094
2024-09-10,396.51300048828125,359.2959899902344,469.6099853515625
2024-09-11,396.6910095214844,360.04998779296875,470.82000732421875
2024-09-12,395.63800048828125,359.33099365234375,468.4800109863281
2024-09-13,395.1470031738281,356.7279968261719,468.4100036621094
2024-09-16,394.76300048828125,356.0899963378906,467.6700134277344
2024-09-17,394.2080078125,354.2300109863281,467.9100036621094
2024-09-18,394.4010009765625,354.489990234375,466.8900146484375
2024-09-19,394.1619873046875,354.68798828125,468.2099914550781
2024-09-20,394.0119934082031,353.0830078125,468.9200134277344
2024-09-23,392.86700439453125,352.0,468.6600036621094
2024-09-24,394.5329895019531,355.0830078125,473.9700012207031
2024-09-25,394.1860046386719,352.2439880371094,472.9200134277344
2024-09-26,394.9219970703125,354.8169860839844,472.44000244140625
2024-09-27,395.64801025390625,354.00299072265625,474.6499938964844
2024-09-30,396.5400085449219,355.0799865722656,475.1199951171875
2024-10-01,396.6759948730469,356.3999938964844,476.70001220703125
2024-10-02,397.6860046386719,359.47900390625,477.1400146484375
2024-10-03,399.8349914550781,361.9599914550781,480.1099853515625
2024-10-04,401.3919982910156,363.7099914550781,477.5400085449219
2024-10-07,400.9840087890625,365.4859924316406,479.6400146484375
2024-10-08,401.7099914550781,366.0469970703125,478.9100036621094
2024-10-09,399.1910095214844,363.75,476.239990234375
2024-10-10,398.7560119628906,364.4200134277344,476.2300109863281
2024-10-11,401.03399658203125,366.7969970703125,479.05999755859375
2024-10-14,401.33599853515625,367.4259948730469,479.4100036621094
2024-10-15,400.5320129394531,367.17999267578125,479.7699890136719
2024-10-16,399.8869934082031,367.5199890136719,480.0299987792969
2024-10-17,401.0060119628906,369.2969970703125,479.67999267578125
2024-10-18,399.9570007324219,369.54998779296875,480.6700134277344
2024-10-21,400.3330078125,368.3609924316406,480.7699890136719
2024-10-22,401.1210021972656,370.9700012207031,481.4599914550781
2024-10-23,400.0299987792969,370.5899963378906,481.0
2024-10-24,402.8370056152344,373.6960144042969,482.54998779296875
2024-10-25,402.8340148925781,372.2799987792969,482.7900085449219
2024-10-28,403.3999938964844,373.6600036621094,484.1300048828125
2024-10-29,403.75299072265625,373.1910095214844,484.239990234375
2024-10-30,405.02398681640625,374.4200134277344,487.0899963378906
2024-10-31,407.59100341796875,375.3900146484375,486.3999938964844
2024-11-01,408.24798583984375,375.1499938964844,483.760009765625
2024-11-04,407.2460021972656,374.489013671875,485.1000061035156
2024-11-05,407.76300048828125,375.0799865722656,485.7699890136719
2024-11-06,407.84100341796875,373.54998779296875,486.4700012207031
2024-11-07,409.2409973144531,381.3500061035156,491.2699890136719
2024-11-08,404.39898681640625,374.3940124511719,486.29998779296875
2024-11-11,406.48199462890625,379.38299560546875,490.0
2024-11-12,409.7860107421875,384.3680114746094,494.760009765625
2024-11-13,410.6289978027344,386.8500061035156,492.6600036621094
2024-11-14,407.5400085449219,385.9100036621094,490.20001220703125
2024-11-15,406.1520080566406,385.8299865722656,488.6000061035156
2024-11-18,406.8890075683594,386.25,487.3800048828125
2024-11-19,406.0610046386719,383.2850036621094,485.92999267578125
2024-11-20,407.9460144042969,384.6090087890625,488.2099914550781
2024-11-21,409.4280090332031,388.30999755859375,491.260009765625
2024-11-22,410.6809997558594,392.2829895019531,493.6300048828125
2024-11-25,411.0320129394531,392.24700927734375,493.92999267578125
2024-11-26,409.1910095214844,391.8139953613281,491.010009765625
2024-11-27,410.2080078125,391.32000732421875,491.7099914550781
2024-11-28,412.0639953613281,390.1520080566406,494.55999755859375
2024-11-29,412.3819885253906,391.70001220703125,495.70001220703125
2024-12-02,412.1050109863281,390.86199951171875,496.3900146484375
2024-12-03,414.3030090332031,394.69000244140625,499.4200134277344
2024-12-04,414.3559875488281,394.3399963378906,499.6400146484375
2024-12-05,413.0530090332031,393.1199951171875,499.0400085449219
2024-12-06,412.32598876953125,389.8299865722656,496.989990234375
2024-12-09,413.5429992675781,391.4219970703125,498.9800109863281
2024-12-10,410.6679992675781,389.4440002441406,496.8399963378906
2024-12-11,409.9129943847656,389.2439880371094,497.4100036621094
2024-12-12,409.48699951171875,389.7690124511719,497.5199890136719
2024-12-13,408.88299560546875,390.5159912109375,494.8800048828125
2024-12-16,408.42401123046875,388.6669921875,490.69000244140625
2024-12-17,408.7070007324219,388.69000244140625,493.17999267578125
2024-12-18,409.1319885253906,389.95001220703125,495.510009765625
2024-12-19,412.9259948730469,398.98199462890625,501.3800048828125
2024-12-20,414.4800109863281,400.0400085449219,499.7799987792969
2024-12-23,413.54901123046875,396.47100830078125,498.2300109863281
2024-12-24,412.1839904785156,396.510009765625,496.30999755859375
2024-12-25,409.9540100097656,393.9179992675781,492.5
2024-12-26,409.7239990234375,394.0899963378906,494.4200134277344
2024-12-27,410.07501220703125,393.5010070800781,492.9599914550781
2024-12-30,410.3800048828125,393.5140075683594,494.95001220703125
2024-12-31,411.0039978027344,395.00799560546875,495.6300048828125
2025-01-02,410.28399658203125,396.375,496.1700134277344
2025-01-03,412.46600341796875,402.1400146484375,497.2900085449219
2025-01-06,414.7820129394531,402.5249938964844,500.1700134277344
2025-01-07,415.63800048828125,400.70001220703125,500.7699890136719
2025-01-08,414.4649963378906,401.3900146484375,500.6000061035156
2025-01-09,414.02398681640625,401.4129943847656,496.1000061035156
2025-01-10,413.4580078125,401.6099853515625,493.8399963378906
2025-01-13,412.5299987792969,402.531005859375,491.4599914550781
2025-01-14,412.1960144042969,401.6000061035156,491.2099914550781
2025-01-15,411.8059997558594,399.59100341796875,487.8900146484375
2025-01-16,410.7250061035156,398.9830017089844,488.4200134277344
2025-01-17,412.0419921875,399.9939880371094,489.3900146484375
2025-01-20,412.3890075683594,401.2820129394531,488.3599853515625
2025-01-21,410.8450012207031,394.28399658203125,486.1300048828125
2025-01-22,411.23699951171875,395.4200134277344,487.4599914550781
2025-01-23,410.54400634765625,394.5,485.69000244140625
2025-01-24,409.58599853515625,393.3089904785156,485.82000732421875
2025-01-27,407.4639892578125,389.281005859375,484.92999267578125
2025-01-28,407.9649963378906,390.6210021972656,486.67999267578125
2025-01-29,407.17999267578125,390.5199890136719,485.69000244140625
2025-01-30,407.8890075683594,391.44000244140625,487.32000732421875
2025-01-31,406.2669982910156,391.1199951171875,485.42999267578125
2025-02-03,407.7149963378906,398.3030090332031,489.8500061035156
2025-02-04,408.3330078125,395.510009765625,491.5299987792969
2025-02-05,406.8999938964844,392.510009765625,489.45001220703125
2025-02-06,405.8590087890625,390.3599853515625,487.9200134277344
2025-02-07,404.531005859375,389.53399658203125,484.3900146484375
2025-02-10,403.8450012207031,391.8609924316406,485.2799987792969
2025-02-11,403.5840148925781,392.1520080566406,484.6099853515625
2025-02-12,402.8559875488281,388.72601318359375,483.989990234375
2025-02-13,401.72198486328125,386.7049865722656,481.2699890136719
2025-02-14,401.66900634765625,383.989990234375,482.3900146484375
2025-02-17,401.3070068359375,382.6130065917969,481.45001220703125
2025-02-18,401.375,382.8500061035156,483.1300048828125
2025-02-19,400.8819885253906,383.760009765625,484.4100036621094
