DateTime,EUR/HUF,USD/HUF,GBP/HUF
2025-02-20,401.5950012207031,386.0299987792969,485.489990234375
2025-02-21,401.8689880371094,382.9700012207031,484.9100036621094
2025-02-24,402.0480041503906,383.864013671875,485.54998779296875
2025-02-25,400.9079895019531,383.26800537109375,483.54998779296875
2025-02-26,400.843994140625,380.98699951171875,482.4800109863281
2025-02-27,399.1050109863281,380.6099853515625,482.5400085449219
2025-02-28,400.1109924316406,384.77801513671875,484.94000244140625
2025-03-03,401.32000732421875,385.41400146484375,485.7300109863281
2025-03-04,400.22100830078125,381.74798583984375,484.82000732421875
2025-03-05,397.9580078125,375.3699951171875,479.20001220703125
2025-03-06,397.8219909667969,368.82000732421875,475.1000061035156
2025-03-07,399.0899963378906,370.0010070800781,476.7099914550781
2025-03-10,397.75299072265625,366.2619934082031,473.6300048828125
2025-03-11,399.28399658203125,368.8999938964844,474.2900085449219
2025-03-12,400.4079895019531,366.9129943847656,474.9200134277344
2025-03-13,398.8919982910156,366.4639892578125,475.0400085449219
2025-03-14,399.13800048828125,367.9700012207031,476.42999267578125
2025-03-17,399.4100036621094,367.0979919433594,474.6300048828125
2025-03-18,397.68798828125,364.2200012207031,472.95001220703125
2025-03-19,397.2770080566406,363.19500732421875,472.1000061035156
2025-03-20,397.531005859375,364.3399963378906,474.0
2025-03-21,398.3080139160156,366.9020080566406,475.75
2025-03-24,397.1159973144531,366.42498779296875,473.67999267578125
2025-03-25,398.67999267578125,369.1499938964844,476.9200134277344
2025-03-26,398.8680114746094,369.7879943847656,478.6400146484375
2025-03-27,400.135986328125,372.531005859375,479.70001220703125
2025-03-28,401.29400634765625,371.55499267578125,481.17999267578125
2025-03-31,401.7640075683594,371.25,480.25
2025-04-01,401.9100036621094,371.6990051269531,480.3500061035156
2025-04-02,401.57598876953125,372.0119934082031,480.7200012207031
2025-04-03,400.9200134277344,367.68798828125,479.6400146484375
2025-04-04,402.7449951171875,364.718994140625,477.32000732421875
2025-04-07,405.4339904785156,369.7200012207031,476.489990234375
2025-04-08,406.95599365234375,372.822998046875,474.75
2025-04-09,406.98199462890625,370.7539978027344,474.010009765625
2025-04-10,402.54998779296875,367.6260070800781,471.45001220703125
2025-04-11,404.75201416015625,359.5559997558594,467.0400085449219
2025-04-14,409.6260070800781,361.260009765625,472.5400085449219
2025-04-15,409.6669921875,361.27398681640625,475.8999938964844
2025-04-16,407.75,361.08099365234375,477.6499938964844
2025-04-17,407.3900146484375,357.5069885253906,473.0899963378906
2025-04-22,407.0830078125,353.6499938964844,473.07000732421875
2025-04-23,407.72900390625,359.2170104980469,476.75
2025-04-24,408.2460021972656,360.39599609375,478.0400085449219
2025-04-25,406.031005859375,356.9490051269531,475.8299865722656
2025-04-28,405.7409973144531,357.92999267578125,475.3900146484375
2025-04-29,404.0480041503906,354.1889953613281,475.8500061035156
2025-04-30,404.04901123046875,354.7699890136719,475.7900085449219
2025-05-01,403.9630126953125,356.7510070800781,475.2799987792969
2025-05-02,403.34698486328125,357.0799865722656,474.3800048828125
2025-05-05,403.8689880371094,356.7149963378906,473.3800048828125
2025-05-06,402.8940124511719,356.4700012207031,473.3699951171875
2025-05-07,403.81201171875,356.42999267578125,475.489990234375
2025-05-08,402.4930114746094,357.1159973144531,474.29998779296875
2025-05-09,405.1059875488281,360.9599914550781,477.69000244140625
2025-05-12,403.60101318359375,359.4800109863281,477.57000732421875
2025-05-13,404.66900634765625,364.79998779296875,480.5899963378906
2025-05-14,403.8940124511719,361.10101318359375,480.3699951171875
2025-05-15,402.9100036621094,360.3330078125,477.8999938964844
2025-05-16,402.4110107421875,359.5299987792969,478.3800048828125
2025-05-19,402.625,359.8699951171875,478.8399963378906
2025-05-20,401.5539855957031,357.5119934082031,477.6000061035156
2025-05-21,401.9599914550781,356.1199951171875,477.07000732421875
2025-05-22,402.40301513671875,355.1610107421875,476.5400085449219
2025-05-23,402.89801025390625,357.2099914550781,479.25
2025-05-26,403.6969909667969,355.0069885253906,480.4700012207031
2025-05-27,401.1610107421875,353.4599914550781,477.8399963378906
2025-05-28,403.56500244140625,356.0199890136719,480.9800109863281
2025-05-29,403.10101318359375,358.885986328125,481.94000244140625
2025-05-30,403.47698974609375,354.739990234375,478.760009765625
2025-06-02,403.4590148925781,355.44500732421875,478.6400146484375
2025-06-03,402.91400146484375,351.8320007324219,476.9200134277344
2025-06-04,403.406005859375,354.45001220703125,479.4700012207031
2025-06-05,403.07501220703125,352.9179992675781,478.25
2025-06-06,403.0610046386719,352.1000061035156,477.9200134277344
2025-06-09,402.7879943847656,353.12799072265625,478.05999755859375
2025-06-10,401.5899963378906,351.5,476.4100036621094
2025-06-11,400.6260070800781,350.302001953125,473.1600036621094
2025-06-12,399.8630065917969,347.4530029296875,471.3500061035156
2025-06-13,400.343994140625,345.1510009765625,470.7900085449219
2025-06-16,401.90899658203125,348.2900085449219,472.17999267578125
2025-06-17,402.05999755859375,348.1050109863281,472.1600036621094
2025-06-18,403.677001953125,351.5889892578125,472.1199951171875
2025-06-19,402.8190002441406,351.0159912109375,470.8699951171875
2025-06-20,402.7149963378906,349.8800048828125,471.4700012207031
2025-06-23,402.510009765625,350.19000244140625,470.239990234375
2025-06-24,402.5830078125,347.1189880371094,470.1300048828125
2025-06-25,401.0350036621094,345.4360046386719,470.2099914550781
2025-06-26,400.6319885253906,342.91900634765625,469.45001220703125
2025-06-27,399.5459899902344,341.79998779296875,469.0
2025-06-30,398.6510009765625,340.17999267578125,466.3599853515625
2025-07-01,399.08099365234375,338.7300109863281,464.8999938964844
2025-07-02,398.4429931640625,337.5260009765625,464.5899963378906
2025-07-03,399.8609924316406,338.9100036621094,462.5299987792969
2025-07-04,398.40301513671875,338.489990234375,462.5899963378906
2025-07-07,398.23199462890625,338.1300048828125,461.4800109863281
2025-07-08,399.6260070800781,340.5299987792969,463.8599853515625
2025-07-09,399.7699890136719,341.1700134277344,463.2200012207031
2025-07-10,399.36700439453125,340.4549865722656,462.75
2025-07-11,398.47100830078125,340.6099853515625,462.4100036621094
2025-07-14,399.7309875488281,342.3900146484375,461.7300109863281
2025-07-15,399.6830139160156,342.6199951171875,460.0400085449219
2025-07-16,399.8890075683594,344.5299987792969,461.6300048828125
2025-07-17,399.32000732421875,343.1889953613281,460.2099914550781
2025-07-18,398.9280090332031,343.468994140625,461.32000732421875
2025-07-21,398.8450012207031,342.9540100097656,460.04998779296875
2025-07-22,398.7690124511719,341.0899963378906,459.95001220703125
2025-07-23,398.7139892578125,339.6099853515625,459.25
2025-07-24,398.2760009765625,338.2929992675781,459.3500061035156
2025-07-25,397.1650085449219,337.92999267578125,456.4100036621094
2025-07-28,395.9849853515625,336.95001220703125,452.6400146484375
2025-07-29,397.18499755859375,342.531005859375,457.5899963378906
2025-07-30,399.4930114746094,345.9599914550781,461.8299865722656
2025-07-31,399.95098876953125,349.9779968261719,463.92999267578125
2025-08-01,399.489013671875,349.8800048828125,461.94000244140625
2025-08-04,396.9779968261719,343.1199951171875,455.32000732421875
2025-08-05,398.6960144042969,344.44000244140625,457.6600036621094
2025-08-06,397.8269958496094,343.6059875488281,456.92999267578125
2025-08-07,397.78399658203125,341.04998779296875,455.6099853515625
2025-08-08,396.5679931640625,339.6789855957031,456.8599853515625
2025-08-11,395.14599609375,339.26300048828125,456.07000732421875
2025-08-12,395.40899658203125,340.3999938964844,457.2699890136719
2025-08-13,395.20001220703125,338.6199951171875,457.010009765625
2025-08-14,394.89898681640625,337.1719970703125,458.0199890136719
2025-08-15,394.9729919433594,339.1499938964844,458.69000244140625
2025-08-18,394.5979919433594,337.0060119628906,456.6210021972656
2025-08-19,394.6029968261719,338.0679931640625,456.64300537109375
2025-08-20,393.4020080566406,337.9070129394531,455.7099914550781
2025-08-21,393.81298828125,338.0830078125,455.6499938964844
2025-08-22,395.60101318359375,341.20001220703125,457.1310119628906
2025-08-25,394.09100341796875,336.7919921875,454.8819885253906
2025-08-26,397.0169982910156,341.92999267578125,459.7439880371094
2025-08-27,395.8489990234375,340.0249938964844,458.2510070800781
2025-08-28,396.1650085449219,339.739013671875,459.2900085449219
2025-08-29,396.3479919433594,339.3190002441406,458.4200134277344
2025-09-01,396.2929992675781,339.25,457.739990234375
2025-09-02,394.6789855957031,336.927001953125,456.510009765625
2025-09-03,395.364990234375,339.9490051269531,454.7900085449219
2025-09-04,393.0409851074219,337.13299560546875,453.09698486328125
2025-09-05,392.7359924316406,337.052001953125,452.94000244140625
2025-09-08,392.2619934082031,334.80999755859375,451.8699951171875
2025-09-09,392.9549865722656,333.8900146484375,452.510009765625
2025-09-10,392.7749938964844,335.6889953613281,453.79998779296875
2025-09-11,392.7929992675781,335.6289978027344,454.25
2025-09-12,391.2619934082031,333.510009765625,452.67999267578125
2025-09-15,390.0260009765625,332.7200012207031,450.7900085449219
2025-09-16,389.2550048828125,331.02899169921875,450.1000061035156
2025-09-17,389.3689880371094,328.0400085449219,447.82000732421875
2025-09-18,389.6679992675781,329.5199890136719,449.1099853515625
2025-09-19,388.7040100097656,329.5090026855469,446.95001220703125
2025-09-22,390.1199951171875,332.48199462890625,447.55999755859375
2025-09-23,388.99200439453125,329.6199951171875,445.4599914550781
2025-09-24,389.71099853515625,329.7909851074219,446.05999755859375
2025-09-25,391.1499938964844,333.2099914550781,447.9800109863281
2025-09-26,391.49700927734375,335.6709899902344,447.67999267578125
2025-09-29,390.7539978027344,333.84698486328125,447.989990234375
2025-09-30,390.7380065917969,333.1820068359375,447.510009765625
2025-10-01,389.52099609375,332.02899169921875,446.20001220703125
2025-10-02,388.7030029296875,331.2929992675781,446.5400085449219
2025-10-03,388.84698486328125,331.65301513671875,445.95001220703125
2025-10-06,387.7070007324219,330.7820129394531,444.67999267578125
2025-10-07,388.5360107421875,331.8139953613281,447.3999938964844
2025-10-08,392.8179931640625,337.0929870605469,452.3699951171875
2025-10-09,390.95098876953125,336.3699951171875,450.4469909667969
2025-10-10,390.7980041503906,337.92498779296875,449.5
2025-10-13,391.82000732421875,337.72900390625,450.3500061035156
2025-10-14,391.5480041503906,338.52099609375,451.3210144042969
2025-10-15,391.2900085449219,337.3330078125,449.3420104980469
2025-10-16,390.3699951171875,335.15899658203125,449.2900085449219
2025-10-17,389.6409912109375,333.0740051269531,447.79998779296875
2025-10-20,388.9840087890625,333.8900146484375,448.04998779296875
2025-10-21,388.7340087890625,333.59600830078125,447.0559997558594
2025-10-22,388.906005859375,335.32000732421875,448.05999755859375
2025-10-23,388.8389892578125,334.87701416015625,447.2200012207031
2025-10-24,389.80499267578125,335.6499938964844,447.1600036621094
2025-10-27,389.4750061035156,334.48699951171875,445.5090026855469
2025-10-28,387.8550109863281,333.1610107421875,444.2980041503906
2025-10-29,387.927001953125,332.7959899902344,441.8800048828125
2025-10-30,388.4519958496094,334.8500061035156,441.739990234375
2025-10-31,387.9840087890625,335.34100341796875,441.3269958496094
2025-11-03,387.7130126953125,336.35198974609375,441.6289978027344
2025-11-04,386.9330139160156,335.9989929199219,441.3139953613281
2025-11-05,387.95098876953125,337.8500061035156,439.8399963378906
2025-11-06,386.614990234375,336.3340148925781,438.9200134277344
2025-11-07,385.76800537109375,334.052001953125,438.9200134277344
2025-11-10,383.9800109863281,332.68798828125,437.2170104980469
2025-11-11,383.3389892578125,331.4679870605469,436.39898681640625
2025-11-12,384.4700012207031,331.8999938964844,436.5010070800781
2025-11-13,384.2309875488281,331.406005859375,434.99798583984375
2025-11-14,383.5530090332031,329.9570007324219,434.2799987792969
2025-11-17,383.7139892578125,330.35699462890625,434.6709899902344
2025-11-18,384.0060119628906,331.4320068359375,435.90899658203125
2025-11-19,383.635009765625,331.29400634765625,435.5299987792969
2025-11-20,381.5820007324219,330.7120056152344,431.8900146484375
2025-11-21,381.96600341796875,331.1499938964844,433.29998779296875
2025-11-24,383.4179992675781,333.1619873046875,436.3500061035156
2025-11-25,381.9419860839844,331.45098876953125,434.5299987792969
2025-11-26,381.14599609375,329.79901123046875,433.8680114746094
2025-11-27,381.6440124511719,329.08599853515625,435.8389892578125
2025-11-28,381.2439880371094,328.82000732421875,435.19000244140625
2025-12-01,381.2179870605469,328.6159973144531,435.0299987792969
2025-12-02,380.44000244140625,327.5360107421875,432.95001220703125
2025-12-03,380.635986328125,327.3999938964844,432.7300109863281
2025-12-04,380.54901123046875,326.12298583984375,435.2309875488281
2025-12-05,382.552001953125,328.7030029296875,437.8599853515625
2025-12-08,381.0400085449219,327.4620056152344,436.24798583984375
2025-12-09,384.1659851074219,330.239990234375,439.91900634765625
2025-12-10,383.0459899902344,329.5929870605469,438.42498779296875
2025-12-11,381.95001220703125,326.802001953125,437.19500732421875
2025-12-12,382.6369934082031,325.85400390625,436.45001220703125
2025-12-15,383.6629943847656,326.8599853515625,437.0799865722656
2025-12-16,384.3330078125,326.9700012207031,437.4599914550781
2025-12-17,385.1730041503906,327.9800109863281,440.0060119628906
2025-12-18,388.7359924316406,331.0899963378906,442.760009765625
2025-12-19,387.3529968261719,330.4800109863281,442.1700134277344
2025-12-22,385.97601318359375,329.8139953613281,440.9700012207031
2025-12-23,388.31500244140625,330.0710144042969,444.5400085449219
2025-12-24,389.7200012207031,330.64898681640625,446.7959899902344
2025-12-26,388.0369873046875,329.5369873046875,444.7799987792969
2025-12-29,386.7099914550781,328.4020080566406,443.3800048828125
2025-12-30,385.97100830078125,328.1199951171875,442.9100036621094
2025-12-31,385.2900085449219,328.3699951171875,442.1300048828125
2026-01-02,383.10198974609375,326.7699890136719,439.92999267578125
2026-01-05,382.7640075683594,326.9410095214844,439.0050048828125
2026-01-06,383.864013671875,327.68499755859375,443.45001220703125
2026-01-07,384.43798828125,328.989990234375,444.0400085449219
2026-01-08,384.3139953613281,329.0820007324219,442.94000244140625
2026-01-09,384.9150085449219,330.2099914550781,443.6300048828125
2026-01-12,385.30499267578125,331.40399169921875,443.9800109863281
2026-01-13,386.6130065917969,331.46099853515625,446.20001220703125
2026-01-14,385.989013671875,331.3810119628906,444.7860107421875
2026-01-15,385.85699462890625,331.3370056152344,445.32000732421875
2026-01-16,385.0469970703125,331.4939880371094,443.4729919433594
2026-01-19,384.8840026855469,331.1090087890625,443.5409851074219
2026-01-20,385.30999755859375,331.03900146484375,444.1809997558594
2026-01-21,384.75799560546875,328.1199951171875,440.95001220703125
2026-01-22,384.06500244140625,328.8699951171875,441.510009765625
2026-01-23,381.4859924316406,324.79998779296875,438.1600036621094
2026-01-26,381.0190124511719,321.6440124511719,439.1700134277344
2026-01-27,381.24200439453125,321.04901123046875,439.07000732421875
2026-01-28,379.4339904785156,315.6099853515625,436.510009765625
2026-01-29,379.8240051269531,317.20001220703125,438.3900146484375
2026-01-30,380.22900390625,317.5799865722656,438.69000244140625
2026-02-02,379.9179992675781,320.406005859375,438.55999755859375
2026-02-03,380.6780090332031,322.614990234375,441.1400146484375
2026-02-04,380.58099365234375,322.1289978027344,441.19000244140625
2026-02-05,379.3739929199219,321.4809875488281,438.5799865722656
2026-02-06,379.50799560546875,322.2349853515625,435.7099914550781
2026-02-09,377.31500244140625,318.8529968261719,434.2200012207031
2026-02-10,376.15399169921875,316.14300537109375,432.57000732421875
2026-02-11,377.85198974609375,317.7569885253906,433.32000732421875
2026-02-12,378.7749938964844,319.1099853515625,434.3699951171875
2026-02-13,378.60400390625,318.9169921875,434.1499938964844
2026-02-16,377.7929992675781,318.9750061035156,435.54998779296875
2026-02-17,377.24798583984375,318.37701416015625,433.82000732421875
2026-02-18,377.5509948730469,318.6700134277344,432.0799865722656
2026-02-19,378.4049987792969,321.24798583984375,433.1300048828125
2026-02-20,378.7099914550781,322.0270080566406,433.7200012207031
2026-02-23,379.83099365234375,322.0199890136719,434.8299865722656
